Brats20ID,path,fold
BraTS20_Training_024,/home/u873859/BraTS2020_Dataset/BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_024,3.0
BraTS20_Training_025,/home/u873859/BraTS2020_Dataset/BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_025,1.0
BraTS20_Training_026,/home/u873859/BraTS2020_Dataset/BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_026,0.0
BraTS20_Training_027,/home/u873859/BraTS2020_Dataset/BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_027,3.0
BraTS20_Training_028,/home/u873859/BraTS2020_Dataset/BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_028,5.0
BraTS20_Training_029,/home/u873859/BraTS2020_Dataset/BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_029,4.0
BraTS20_Training_030,/home/u873859/BraTS2020_Dataset/BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_030,4.0
BraTS20_Training_031,/home/u873859/BraTS2020_Dataset/BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_031,0.0
BraTS20_Training_032,/home/u873859/BraTS2020_Dataset/BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_032,2.0
BraTS20_Training_033,/home/u873859/BraTS2020_Dataset/BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_033,5.0
BraTS20_Training_034,/home/u873859/BraTS2020_Dataset/BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_034,0.0
BraTS20_Training_035,/home/u873859/BraTS2020_Dataset/BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_035,5.0
BraTS20_Training_036,/home/u873859/BraTS2020_Dataset/BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_036,4.0
BraTS20_Training_037,/home/u873859/BraTS2020_Dataset/BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_037,2.0
BraTS20_Training_038,/home/u873859/BraTS2020_Dataset/BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_038,3.0
BraTS20_Training_039,/home/u873859/BraTS2020_Dataset/BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_039,3.0
BraTS20_Training_040,/home/u873859/BraTS2020_Dataset/BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_040,0.0
BraTS20_Training_041,/home/u873859/BraTS2020_Dataset/BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_041,5.0
BraTS20_Training_042,/home/u873859/BraTS2020_Dataset/BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_042,4.0
BraTS20_Training_043,/home/u873859/BraTS2020_Dataset/BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_043,0.0
BraTS20_Training_044,/home/u873859/BraTS2020_Dataset/BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_044,5.0
BraTS20_Training_045,/home/u873859/BraTS2020_Dataset/BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_045,4.0
BraTS20_Training_046,/home/u873859/BraTS2020_Dataset/BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_046,0.0
BraTS20_Training_047,/home/u873859/BraTS2020_Dataset/BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_047,1.0
BraTS20_Training_048,/home/u873859/BraTS2020_Dataset/BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_048,5.0
BraTS20_Training_049,/home/u873859/BraTS2020_Dataset/BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_049,6.0
BraTS20_Training_050,/home/u873859/BraTS2020_Dataset/BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_050,5.0
BraTS20_Training_051,/home/u873859/BraTS2020_Dataset/BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_051,6.0
BraTS20_Training_052,/home/u873859/BraTS2020_Dataset/BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_052,4.0
BraTS20_Training_053,/home/u873859/BraTS2020_Dataset/BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_053,6.0
BraTS20_Training_054,/home/u873859/BraTS2020_Dataset/BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_054,5.0
BraTS20_Training_055,/home/u873859/BraTS2020_Dataset/BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_055,6.0
BraTS20_Training_056,/home/u873859/BraTS2020_Dataset/BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_056,0.0
BraTS20_Training_057,/home/u873859/BraTS2020_Dataset/BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_057,0.0
BraTS20_Training_058,/home/u873859/BraTS2020_Dataset/BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_058,0.0
BraTS20_Training_059,/home/u873859/BraTS2020_Dataset/BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_059,6.0
BraTS20_Training_060,/home/u873859/BraTS2020_Dataset/BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_060,2.0
BraTS20_Training_061,/home/u873859/BraTS2020_Dataset/BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_061,1.0
BraTS20_Training_062,/home/u873859/BraTS2020_Dataset/BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_062,5.0
BraTS20_Training_063,/home/u873859/BraTS2020_Dataset/BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_063,5.0
BraTS20_Training_064,/home/u873859/BraTS2020_Dataset/BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_064,0.0
BraTS20_Training_065,/home/u873859/BraTS2020_Dataset/BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_065,5.0
BraTS20_Training_066,/home/u873859/BraTS2020_Dataset/BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_066,4.0
BraTS20_Training_067,/home/u873859/BraTS2020_Dataset/BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_067,1.0
BraTS20_Training_068,/home/u873859/BraTS2020_Dataset/BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_068,3.0
BraTS20_Training_069,/home/u873859/BraTS2020_Dataset/BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_069,2.0
BraTS20_Training_070,/home/u873859/BraTS2020_Dataset/BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_070,2.0
BraTS20_Training_071,/home/u873859/BraTS2020_Dataset/BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_071,4.0
BraTS20_Training_072,/home/u873859/BraTS2020_Dataset/BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_072,6.0
BraTS20_Training_073,/home/u873859/BraTS2020_Dataset/BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_073,0.0
BraTS20_Training_074,/home/u873859/BraTS2020_Dataset/BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_074,1.0
BraTS20_Training_075,/home/u873859/BraTS2020_Dataset/BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_075,4.0
BraTS20_Training_076,/home/u873859/BraTS2020_Dataset/BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_076,1.0
BraTS20_Training_077,/home/u873859/BraTS2020_Dataset/BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_077,0.0
BraTS20_Training_078,/home/u873859/BraTS2020_Dataset/BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_078,1.0
BraTS20_Training_079,/home/u873859/BraTS2020_Dataset/BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_079,1.0
BraTS20_Training_080,/home/u873859/BraTS2020_Dataset/BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_080,2.0
BraTS20_Training_081,/home/u873859/BraTS2020_Dataset/BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_081,5.0
BraTS20_Training_082,/home/u873859/BraTS2020_Dataset/BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_082,2.0
BraTS20_Training_083,/home/u873859/BraTS2020_Dataset/BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_083,1.0
BraTS20_Training_084,/home/u873859/BraTS2020_Dataset/BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_084,4.0
BraTS20_Training_085,/home/u873859/BraTS2020_Dataset/BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_085,1.0
BraTS20_Training_086,/home/u873859/BraTS2020_Dataset/BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_086,4.0
BraTS20_Training_087,/home/u873859/BraTS2020_Dataset/BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_087,3.0
BraTS20_Training_088,/home/u873859/BraTS2020_Dataset/BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_088,6.0
BraTS20_Training_089,/home/u873859/BraTS2020_Dataset/BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_089,6.0
BraTS20_Training_090,/home/u873859/BraTS2020_Dataset/BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_090,4.0
BraTS20_Training_091,/home/u873859/BraTS2020_Dataset/BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_091,0.0
BraTS20_Training_092,/home/u873859/BraTS2020_Dataset/BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_092,6.0
BraTS20_Training_093,/home/u873859/BraTS2020_Dataset/BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_093,2.0
BraTS20_Training_094,/home/u873859/BraTS2020_Dataset/BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_094,1.0
BraTS20_Training_095,/home/u873859/BraTS2020_Dataset/BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_095,1.0
BraTS20_Training_096,/home/u873859/BraTS2020_Dataset/BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_096,4.0
BraTS20_Training_097,/home/u873859/BraTS2020_Dataset/BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_097,2.0
BraTS20_Training_098,/home/u873859/BraTS2020_Dataset/BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_098,2.0
BraTS20_Training_099,/home/u873859/BraTS2020_Dataset/BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_099,5.0
BraTS20_Training_100,/home/u873859/BraTS2020_Dataset/BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_100,6.0
BraTS20_Training_101,/home/u873859/BraTS2020_Dataset/BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_101,4.0
BraTS20_Training_102,/home/u873859/BraTS2020_Dataset/BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_102,0.0
BraTS20_Training_103,/home/u873859/BraTS2020_Dataset/BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_103,6.0
BraTS20_Training_104,/home/u873859/BraTS2020_Dataset/BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_104,2.0
BraTS20_Training_105,/home/u873859/BraTS2020_Dataset/BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_105,2.0
BraTS20_Training_106,/home/u873859/BraTS2020_Dataset/BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_106,5.0
BraTS20_Training_107,/home/u873859/BraTS2020_Dataset/BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_107,6.0
BraTS20_Training_108,/home/u873859/BraTS2020_Dataset/BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_108,4.0
BraTS20_Training_109,/home/u873859/BraTS2020_Dataset/BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_109,0.0
BraTS20_Training_110,/home/u873859/BraTS2020_Dataset/BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_110,0.0
BraTS20_Training_111,/home/u873859/BraTS2020_Dataset/BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_111,1.0
BraTS20_Training_112,/home/u873859/BraTS2020_Dataset/BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_112,2.0
BraTS20_Training_113,/home/u873859/BraTS2020_Dataset/BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_113,3.0
BraTS20_Training_114,/home/u873859/BraTS2020_Dataset/BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_114,1.0
BraTS20_Training_115,/home/u873859/BraTS2020_Dataset/BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_115,0.0
BraTS20_Training_116,/home/u873859/BraTS2020_Dataset/BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_116,3.0
BraTS20_Training_117,/home/u873859/BraTS2020_Dataset/BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_117,1.0
BraTS20_Training_118,/home/u873859/BraTS2020_Dataset/BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_118,3.0
BraTS20_Training_119,/home/u873859/BraTS2020_Dataset/BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_119,2.0
BraTS20_Training_120,/home/u873859/BraTS2020_Dataset/BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_120,0.0
BraTS20_Training_121,/home/u873859/BraTS2020_Dataset/BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_121,3.0
BraTS20_Training_122,/home/u873859/BraTS2020_Dataset/BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_122,6.0
BraTS20_Training_123,/home/u873859/BraTS2020_Dataset/BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_123,3.0
BraTS20_Training_124,/home/u873859/BraTS2020_Dataset/BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_124,4.0
BraTS20_Training_125,/home/u873859/BraTS2020_Dataset/BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_125,0.0
BraTS20_Training_126,/home/u873859/BraTS2020_Dataset/BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_126,3.0
BraTS20_Training_127,/home/u873859/BraTS2020_Dataset/BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_127,0.0
BraTS20_Training_128,/home/u873859/BraTS2020_Dataset/BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_128,4.0
BraTS20_Training_129,/home/u873859/BraTS2020_Dataset/BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_129,5.0
BraTS20_Training_130,/home/u873859/BraTS2020_Dataset/BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_130,3.0
BraTS20_Training_131,/home/u873859/BraTS2020_Dataset/BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_131,6.0
BraTS20_Training_132,/home/u873859/BraTS2020_Dataset/BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_132,4.0
BraTS20_Training_133,/home/u873859/BraTS2020_Dataset/BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_133,1.0
BraTS20_Training_134,/home/u873859/BraTS2020_Dataset/BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_134,4.0
BraTS20_Training_135,/home/u873859/BraTS2020_Dataset/BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_135,6.0
BraTS20_Training_136,/home/u873859/BraTS2020_Dataset/BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_136,5.0
BraTS20_Training_137,/home/u873859/BraTS2020_Dataset/BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_137,3.0
BraTS20_Training_138,/home/u873859/BraTS2020_Dataset/BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_138,0.0
BraTS20_Training_139,/home/u873859/BraTS2020_Dataset/BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_139,5.0
BraTS20_Training_140,/home/u873859/BraTS2020_Dataset/BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_140,2.0
BraTS20_Training_141,/home/u873859/BraTS2020_Dataset/BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_141,1.0
BraTS20_Training_142,/home/u873859/BraTS2020_Dataset/BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_142,1.0
BraTS20_Training_143,/home/u873859/BraTS2020_Dataset/BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_143,4.0
BraTS20_Training_144,/home/u873859/BraTS2020_Dataset/BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_144,2.0
BraTS20_Training_145,/home/u873859/BraTS2020_Dataset/BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_145,3.0
BraTS20_Training_146,/home/u873859/BraTS2020_Dataset/BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_146,0.0
BraTS20_Training_147,/home/u873859/BraTS2020_Dataset/BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_147,3.0
BraTS20_Training_148,/home/u873859/BraTS2020_Dataset/BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_148,2.0
BraTS20_Training_149,/home/u873859/BraTS2020_Dataset/BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_149,2.0
BraTS20_Training_150,/home/u873859/BraTS2020_Dataset/BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_150,6.0
BraTS20_Training_151,/home/u873859/BraTS2020_Dataset/BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_151,4.0
BraTS20_Training_152,/home/u873859/BraTS2020_Dataset/BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_152,6.0
BraTS20_Training_153,/home/u873859/BraTS2020_Dataset/BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_153,0.0
BraTS20_Training_154,/home/u873859/BraTS2020_Dataset/BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_154,0.0
BraTS20_Training_155,/home/u873859/BraTS2020_Dataset/BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_155,3.0
BraTS20_Training_156,/home/u873859/BraTS2020_Dataset/BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_156,0.0
BraTS20_Training_157,/home/u873859/BraTS2020_Dataset/BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_157,5.0
BraTS20_Training_158,/home/u873859/BraTS2020_Dataset/BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_158,1.0
BraTS20_Training_159,/home/u873859/BraTS2020_Dataset/BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_159,2.0
BraTS20_Training_160,/home/u873859/BraTS2020_Dataset/BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_160,4.0
BraTS20_Training_161,/home/u873859/BraTS2020_Dataset/BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_161,6.0
BraTS20_Training_162,/home/u873859/BraTS2020_Dataset/BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_162,5.0
BraTS20_Training_163,/home/u873859/BraTS2020_Dataset/BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_163,5.0
BraTS20_Training_164,/home/u873859/BraTS2020_Dataset/BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_164,1.0
BraTS20_Training_165,/home/u873859/BraTS2020_Dataset/BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_165,3.0
BraTS20_Training_166,/home/u873859/BraTS2020_Dataset/BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_166,3.0
BraTS20_Training_167,/home/u873859/BraTS2020_Dataset/BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_167,6.0
BraTS20_Training_168,/home/u873859/BraTS2020_Dataset/BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_168,2.0
BraTS20_Training_169,/home/u873859/BraTS2020_Dataset/BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_169,2.0
BraTS20_Training_170,/home/u873859/BraTS2020_Dataset/BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_170,6.0
BraTS20_Training_171,/home/u873859/BraTS2020_Dataset/BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_171,4.0
BraTS20_Training_172,/home/u873859/BraTS2020_Dataset/BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_172,5.0
BraTS20_Training_173,/home/u873859/BraTS2020_Dataset/BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_173,2.0
BraTS20_Training_174,/home/u873859/BraTS2020_Dataset/BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_174,3.0
BraTS20_Training_175,/home/u873859/BraTS2020_Dataset/BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_175,6.0
BraTS20_Training_176,/home/u873859/BraTS2020_Dataset/BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_176,2.0
BraTS20_Training_177,/home/u873859/BraTS2020_Dataset/BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_177,0.0
BraTS20_Training_178,/home/u873859/BraTS2020_Dataset/BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_178,3.0
BraTS20_Training_179,/home/u873859/BraTS2020_Dataset/BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_179,4.0
BraTS20_Training_180,/home/u873859/BraTS2020_Dataset/BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_180,3.0
BraTS20_Training_181,/home/u873859/BraTS2020_Dataset/BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_181,0.0
